TCMX
v6
r1
cCheck dependencies
cProcessInfoPlistFile /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/CMX.framework/Info.plist /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXKit/CMXKit-Info.plist
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapCoordinate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.911908
e415310680.983166
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXUnit.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection79"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.m177"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o CMXMapCoordinate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler8fe1e95823c1b841^a3b0fb5823c1b841^---0#0#1#-19%DVTDocumentLocation2@95"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXMapCoordinate.m0000000000000000^3877"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o CMXMapCoordinate.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapCoordinate.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapCoordinate.o36"6F8C52A1-C06F-4ECE-A6F3-E7F8C8AB8C12-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.865748
e415310681.068001
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXShapeView.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXDimension.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXUnit.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClientLocation.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoint.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClient.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/SMCalloutView/SMCalloutView.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapView.m165"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o CMXMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerba2cde5823c1b841^5e69115923c1b841^---0#0#1#-19%DVTDocumentLocation2@89"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXMapView.m0000000000000000^3841"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o CMXMapView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMapView.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMapView.o36"195BB65C-A2A3-47F5-A5B9-7D2D41846077-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.846702
e415310680.910041
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.m167"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o CMXMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerf92ed95823c1b841^62f8e85823c1b841^---0#0#1#-19%DVTDocumentLocation2@90"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXMenuItem.m0000000000000000^3847"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o CMXMenuItem.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    setenv LANG en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-hdlyelchiqcvqogxyytwjrdnhlxk/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuItem.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuItem.o36"95FE7595-3E99-4E59-9A04-D69C3D51B9F4-
b22271279-F2F8-4E71-883E-BA7C229170C1

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXMenuViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415310680.636472
e415310680.876301
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXMenuViewController.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuViewController.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMenuItem.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSettingsViewController.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/3rdParty/JASidePanels/JASidePanels/Source/UIViewController+JASidePanel.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/Model.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXBanner.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClientLocation.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXMapCoordinate.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXUnit.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXDimension.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXFloor.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPath.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoint.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXNetwork.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXVenue.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXWifiConnectionMode.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/Network.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClient.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClientConfiguration.h
