s421268631.198893
e421268631.275882
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXPoint.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXPoint.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXPoint.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXPoint.m161"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.o CMXPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb64733970c1cb941^3ca246970c1cb941^---0#0#1#-19%DVTDocumentLocation2@118"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20with%20Senion%20and%20BLE/Source%20Code/CMX/CMXPoint.m0000000000000000^4606"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.o CMXPoint.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-fhrkbealergojtfzytzquqxzukab/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXPoint.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXPoint.o36"6199F440-207A-4D20-AE61-D64AE7C4910E-
b40C1BC9C-D2DB-403C-B77F-3354F6634460

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418353233.513417
e418353233.692207
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o
x/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.m
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClient.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXVenue.h
d/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXWifiConnectionMode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.m191"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerb7d2835190efb841^6535b15190efb841^---0#0#1#-19%DVTDocumentLocation2@102"file://localhost/Users/abhisbha/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXSearchViewController.m0000000000000000^3822"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/CMX SDK v0.9.1 (iOS)/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/gq/r59wqyyn0db5rb0p32mgzz9h0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/5.1-5B130a/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-ecvjjpatkmduwfdnluxjyjzsafif/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.d --serialize-diagnostics /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.dia -c /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSearchViewController.m -o /Users/abhisbha/CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o36"9250CF58-5DCC-47D3-BE43-A69692858CB5-
b4F2AC318-C02E-4EF6-8878-85E1FF73D9AB

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s419376718.800873
e419376719.182736
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXClient.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocation.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationManager.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationManagerDelegate.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationEnums.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLCoordinate3D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLCoordinate2D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeofencing.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeofencingDelegate.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeometry.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeometryId.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXVenue.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXWifiConnectionMode.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX/CMXSearchViewController.m191"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler63b5cd4e2effb841^64cb2e4f2effb841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/abhisbha/Desktop/CMX%20Folders/CMX%20/CMX%20SDK%20v0.9.1%20(iOS)/Source%20Code/CMX/CMXSearchViewController.m0000000000000000^4509"CompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK v0.9.1 (iOS)/Source Code/CMX"    export LANG=en_US.US-ASCII    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Werror=return-type -Wno-implicit-atomic-properties -Werror=deprecated-objc-isa-usage -Werror=objc-root-class -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -DDEBUG=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.1.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion -miphoneos-version-min=5.0 -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-generated-files.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-own-target-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-all-target-headers.hmap -iquote /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/CMX-project-headers.hmap -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/AFNetworking/AFNetworking -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/JASidePanels/JASidePanels/Source -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Reachability -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/SMCalloutView -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Toast/Toast/Toast -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources/armv7 -I/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/DerivedSources -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/Debug-iphoneos -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX -F/Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/../3rdParty/Facebook -include /var/folders/7j/kbyxnpgs4xjb_bhztts5yx440000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/CMXKit-Prefix-apnwmujhmlfinqawtymemuybrrdb/CMXKit-Prefix.pch -MMD -MT dependencies -MF /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.d --serialize-diagnostics /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.dia -c /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/CMXSearchViewController.m -o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ v0.9.1\ (iOS)/Source\ Code/CMX/build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o36"445E1FE2-7B7B-4C90-823B-3B06CD444729-
bC775B42C-B789-4417-B34A-3D1B182DE8DF

CCompileC build/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o /Users/abhisbha/Desktop/CMX\ Folders/CMX\ /CMX\ SDK\ with\ Senion\ and\ BLE/Source\ Code/CMX/CMXSearchViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s421268630.250595
e421268630.714191
r1
xCompileC
xbuild/CMX.build/Debug-iphoneos/CMX.build/Objects-normal/armv7/CMXSearchViewController.o
x/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSearchViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSearchViewController.m
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXSearchViewController.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXClient.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocation.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationManager.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationManagerDelegate.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLIndoorLocationEnums.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLCoordinate3D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLCoordinate2D.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeofencing.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeofencingDelegate.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeometry.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/SLIndoorLocation.framework/Headers/SLGeometryId.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXPoi.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXVenue.h
d/Users/abhisbha/Desktop/CMX Folders/CMX /CMX SDK with Senion and BLE/Source Code/CMX/CMXWifiConnectionMode.h
